$ combine -M MultiDimFit -n _paramFit_Test_LT4i_HT3i_NB0_NJ34_NW1i_SR_W --algo grid --points 2000 -P LT4i_HT3i_NB0_NJ34_NW1i_SR_W --floatOtherPOIs 1 --saveInactivePOI 1 --robustFit 1 --rMin -1 --rMax 2 --toysFile ../higgsCombineTest.GenerateOnly.mH120.123456.root -t -1 --expectSignal 1 -m 1 -d ../T5qqqqWW_Scan_mGo2200_mLSP100_WorkSpace.root  --cminDefaultMinimizerStrategy 0 > SecondCommand.txt 2>&1

<<< Combine >>>
   Options for Robust Minimizer ::
Point 623/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.02787
Point 624/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.03043
Point 625/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.033
Point 626/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.03557
Point 627/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.03814
Point 628/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.04071
Point 629/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.04327
Point 630/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.04584
Point 631/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.04841
Point 632/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.05098
Point 633/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.05354
Point 634/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.05611
Point 635/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.05868
Point 636/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.06125
Point 637/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.06381
Point 638/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.06638
Point 639/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.06895
Point 640/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.07152
Point 641/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.07408
Point 642/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.07665
Point 643/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.07922
Point 644/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.08179
Point 645/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.08435
Point 646/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.08692
Point 647/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.08949
Point 648/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.09206
Point 649/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.09462
Point 650/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.09719
Point 651/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.09976
Point 652/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.10233
Point 653/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.10489
Point 654/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.10746
Point 655/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.11003
Point 656/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.1126
Point 657/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.11516
Point 658/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.11773
Point 659/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.1203
Point 660/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.12287
Point 661/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.12543
Point 662/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.128
Point 663/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.13057
Point 664/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.13314
Point 665/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.1357
Point 666/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.13827
Point 667/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.14084
Point 668/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.14341
Point 669/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.14597
Point 670/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.14854
Point 671/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.15111
Point 672/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.15368
Point 673/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.15624
Point 674/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.15881
Point 675/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.16138
Point 676/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.16395
Point 677/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.16652
Point 678/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.16908
Point 679/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.17165
Point 680/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.17422
Point 681/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.17679
Point 682/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.17935
Point 683/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.18192
Point 684/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.18449
Point 685/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.18706
Point 686/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.18962
Point 687/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.19219
Point 688/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.19476
Point 689/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.19733
Point 690/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.19989
Point 691/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.20246
Point 692/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.20503
Point 693/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.2076
Point 694/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.21016
Point 695/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.21273
Point 696/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.2153
Point 697/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.21787
Point 698/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.22043
Point 699/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.223
Point 700/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.22557
Point 701/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.22814
Point 702/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.2307
Point 703/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.23327
Point 704/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.23584
Point 705/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.23841
Point 706/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.24097
Point 707/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.24354
Point 708/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.24611
Point 709/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.24868
Point 710/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.25124
Point 711/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.25381
Point 712/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.25638
Point 713/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.25895
Point 714/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.26151
Point 715/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.26408
Point 716/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.26665
Point 717/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.26922
Point 718/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.27178
Point 719/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.27435
Point 720/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.27692
Point 721/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.27949
Point 722/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.28205
Point 723/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.28462
Point 724/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.28719
Point 725/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.28976
Point 726/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.29233
Point 727/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.29489
Point 728/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.29746
Point 729/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.30003
Point 730/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.3026
Point 731/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.30516
Point 732/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.30773
Point 733/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.3103
Point 734/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.31287
Point 735/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.31543
Point 736/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.318
Point 737/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.32057
Point 738/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.32314
Point 739/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.3257
Point 740/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.32827
Point 741/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.33084
Point 742/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.33341
Point 743/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.33597
Point 744/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.33854
Point 745/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.34111
Point 746/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.34368
Point 747/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.34624
Point 748/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.34881
Point 749/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.35138
Point 750/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.35395
Point 751/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.35651
Point 752/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.35908
Point 753/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.36165
Point 754/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.36422
Point 755/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.36678
Point 756/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.36935
Point 757/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.37192
Point 758/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.37449
Point 759/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.37705
Point 760/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.37962
Point 761/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.38219
Point 762/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.38476
Point 763/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.38732
Point 764/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.38989
Point 765/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.39246
Point 766/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.39503
Point 767/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.39759
Point 768/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.40016
Point 769/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.40273
Point 770/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.4053
Point 771/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.40786
Point 772/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.41043
Point 773/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.413
Point 774/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.41557
Point 775/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.41814
Point 776/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.4207
Point 777/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.42327
Point 778/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.42584
Point 779/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.42841
Point 780/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.43097
Point 781/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.43354
Point 782/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.43611
Point 783/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.43868
Point 784/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.44124
Point 785/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.44381
Point 786/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.44638
Point 787/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.44895
Point 788/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.45151
Point 789/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.45408
Point 790/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.45665
Point 791/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.45922
Point 792/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.46178
Point 793/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.46435
Point 794/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.46692
Point 795/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.46949
Point 796/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.47205
Point 797/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.47462
Point 798/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.47719
Point 799/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.47976
Point 800/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.48232
Point 801/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.48489
Point 802/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.48746
Point 803/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.49003
Point 804/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.49259
Point 805/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.49516
Point 806/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.49773
Point 807/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.5003
Point 808/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.50286
Point 809/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.50543
Point 810/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.508
Point 811/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.51057
Point 812/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.51313
Point 813/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.5157
Point 814/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.51827
Point 815/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.52084
Point 816/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.5234
Point 817/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.52597
Point 818/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.52854
Point 819/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.53111
Point 820/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.53367
Point 821/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.53624
Point 822/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.53881
Point 823/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.54138
Point 824/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.54394
Point 825/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.54651
Point 826/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.54908
Point 827/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.55165
Point 828/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.55422
Point 829/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.55678
Point 830/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.55935
Point 831/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.56192
Point 832/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.56449
Point 833/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.56705
Point 834/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.56962
Point 835/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.57219
Point 836/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.57476
Point 837/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.57732
Point 838/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.57989
Point 839/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.58246
Point 840/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.58503
Point 841/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.58759
Point 842/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.59016
Point 843/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.59273
Point 844/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.5953
Point 845/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.59786
Point 846/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.60043
Point 847/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.603
Point 848/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.60557
Point 849/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.60813
Point 850/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.6107
Point 851/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.61327
Point 852/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.61584
Point 853/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.6184
Point 854/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.62097
Point 855/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.62354
Point 856/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.62611
Point 857/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.62867
Point 858/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.63124
Point 859/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.63381
Point 860/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.63638
Point 861/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.63894
Point 862/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.64151
Point 863/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.64408
Point 864/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.64665
Point 865/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.64921
Point 866/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.65178
Point 867/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.65435
Point 868/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.65692
Point 869/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.65948
Point 870/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.66205
Point 871/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.66462
Point 872/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.66719
Point 873/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.66975
Point 874/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.67232
Point 875/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.67489
Point 876/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.67746
Point 877/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.68003
Point 878/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.68259
Point 879/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.68516
Point 880/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.68773
Point 881/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.6903
Point 882/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.69286
Point 883/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.69543
Point 884/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.698
Point 885/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.70057
Point 886/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.70313
Point 887/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.7057
Point 888/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.70827
Point 889/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.71084
Point 890/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.7134
Point 891/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.71597
Point 892/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.71854
Point 893/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.72111
Point 894/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.72367
Point 895/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.72624
Point 896/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.72881
Point 897/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.73138
Point 898/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.73394
Point 899/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.73651
Point 900/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.73908
Point 901/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.74165
Point 902/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.74421
Point 903/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.74678
Point 904/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.74935
Point 905/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.75192
Point 906/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.75448
Point 907/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.75705
Point 908/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.75962
Point 909/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.76219
Point 910/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.76475
Point 911/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.76732
Point 912/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.76989
Point 913/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.77246
Point 914/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.77502
Point 915/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.77759
Point 916/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.78016
Point 917/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.78273
Point 918/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.78529
Point 919/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.78786
Point 920/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.79043
Point 921/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.793
Point 922/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.79556
Point 923/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.79813
Point 924/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.8007
Point 925/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.80327
Point 926/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.80584
Point 927/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.8084
Point 928/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.81097
Point 929/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.81354
Point 930/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.81611
Point 931/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.81867
Point 932/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.82124
Point 933/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.82381
Point 934/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.82638
Point 935/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.82894
Point 936/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.83151
Point 937/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.83408
Point 938/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.83665
Point 939/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.83921
Point 940/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.84178
Point 941/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.84435
